platform,age,household
Apple Music,32,Single-family
Amazon Music,45,Single-family
Spotify,50,Multi-family
Apple Music,90,Multi-family
Apple Music,29,Single-family
Apple Music,95,Multi-family
YouTube Music,31,Single-family
Apple Music,62,Single-family
Apple Music,64,Multi-family
Apple Music,7,Multi-family
Spotify,89,Single-family
Other/Multiple,86,Single-family
Spotify,83,Single-family
Spotify,18,Multi-family
Apple Music,1,Single-family
Apple Music,35,Multi-family
Spotify,93,Single-family
Apple Music,71,Multi-family
Other/Multiple,96,Single-family
Spotify,24,Single-family
Apple Music,88,Single-family
Spotify,83,Multi-family
Spotify,45,Single-family
Apple Music,82,Single-family
Apple Music,36,Single-family
Apple Music,65,Single-family
YouTube Music,21,Single-family
YouTube Music,43,Multi-family
Apple Music,31,Multi-family
Amazon Music,51,Single-family
Spotify,82,Single-family
Apple Music,21,Multi-family
Pandora,32,Multi-family
Apple Music,55,Single-family
Spotify,93,Multi-family
YouTube Music,12,Multi-family
Spotify,88,Multi-family
Amazon Music,32,Single-family
Spotify,30,Single-family
YouTube Music,36,Multi-family
Spotify,29,Single-family
Apple Music,59,Single-family
YouTube Music,43,Multi-family
YouTube Music,84,Single-family
Spotify,34,Single-family
Spotify,75,Multi-family
Amazon Music,96,Single-family
Pandora,20,Multi-family
Spotify,30,Single-family
Apple Music,98,Single-family
Spotify,53,Multi-family
Apple Music,34,Single-family
Apple Music,18,Single-family
Apple Music,96,Single-family
Apple Music,49,Single-family
YouTube Music,54,Multi-family
Apple Music,0,Single-family
Apple Music,17,Single-family
Spotify,73,Single-family
Spotify,78,Single-family
Amazon Music,45,Single-family
Apple Music,43,Single-family
Apple Music,51,Multi-family
Spotify,81,Multi-family
Apple Music,95,Single-family
Apple Music,74,Single-family
Apple Music,25,Single-family
Amazon Music,30,Multi-family
Spotify,65,Multi-family
Apple Music,56,Multi-family
Apple Music,17,Multi-family
Spotify,93,Multi-family
Spotify,49,Single-family
Apple Music,32,Single-family
Apple Music,66,Multi-family
Spotify,87,Multi-family
Apple Music,28,Single-family
Spotify,64,Single-family
Spotify,67,Multi-family
Spotify,95,Multi-family
Pandora,48,Multi-family
Spotify,59,Single-family
YouTube Music,86,Multi-family
YouTube Music,69,Multi-family
Spotify,33,Single-family
Spotify,41,Single-family
Spotify,21,Single-family
Spotify,88,Single-family
Apple Music,70,Single-family
Spotify,78,Multi-family
Spotify,73,Multi-family
Spotify,41,Multi-family
Spotify,29,Single-family
YouTube Music,96,Single-family
Apple Music,89,Multi-family
Apple Music,61,Single-family
Apple Music,28,Single-family
Spotify,17,Multi-family
Spotify,92,Single-family
Apple Music,53,Multi-family
Spotify,51,Multi-family
Spotify,56,Single-family
Spotify,75,Single-family
Spotify,73,Multi-family
Spotify,66,Multi-family
Spotify,94,Multi-family
Apple Music,18,Single-family
Apple Music,38,Multi-family
Apple Music,85,Multi-family
Spotify,67,Single-family
Spotify,20,Multi-family
Spotify,47,Multi-family
Amazon Music,28,Multi-family
Amazon Music,85,Single-family
Spotify,64,Multi-family
Spotify,49,Single-family
Apple Music,66,Single-family
Spotify,93,Single-family
YouTube Music,75,Multi-family
Apple Music,70,Single-family
Amazon Music,2,Single-family
YouTube Music,88,Single-family
Apple Music,36,Single-family
Apple Music,52,Multi-family
Spotify,81,Multi-family
Spotify,38,Multi-family
Apple Music,63,Single-family
Apple Music,39,Single-family
YouTube Music,87,Single-family
Apple Music,63,Multi-family
Spotify,50,Multi-family
Apple Music,52,Multi-family
Apple Music,76,Single-family
Apple Music,85,Single-family
Apple Music,36,Multi-family
Apple Music,1,Single-family
Spotify,54,Single-family
Spotify,8,Multi-family
Apple Music,59,Multi-family
Apple Music,85,Single-family
Amazon Music,2,Multi-family
Pandora,40,Single-family
Apple Music,91,Single-family
Apple Music,36,Single-family
Apple Music,81,Single-family
Spotify,15,Multi-family
YouTube Music,35,Multi-family
Apple Music,14,Multi-family
Spotify,37,Multi-family
YouTube Music,26,Multi-family
Apple Music,21,Single-family
Apple Music,30,Multi-family
Apple Music,99,Multi-family
Spotify,86,Single-family
Spotify,76,Multi-family
Apple Music,79,Single-family
YouTube Music,47,Single-family
